customer_id,first_order_date,last_order_date,retention_period,order_count,total_revenue,completed_hours,revenue_per_hour
C048-C&CFA,1/23/2023,1/23/2023,0,1,0,0.61,0
MISC,2/9/2023,2/9/2023,0,2,0,120.45,0
MWS,3/22/2023,11/16/2023,239,2,0,3.32,0
S027-SCT,6/19/2024,6/19/2024,0,1,95.13,8.78,10.83485194
I016-INDPL,1/19/2024,6/5/2024,138,6,7011.36,503.26,13.93188412
K009-KOMAT,2/17/2023,2/17/2023,0,1,5050,120,42.08333333
F023-FIVES,1/18/2023,6/6/2023,139,25,13058.42,262.45,49.75583921
T053,10/2/2024,10/2/2024,0,1,438.61,8,54.82625
C006-C&DTE,1/6/2023,5/22/2024,502,187,238163.65,3122.83,76.26532664
V008-VT&M,10/25/2023,4/16/2024,174,5,14756.68,173.39,85.10686891
H035-HUBNE,9/25/2024,10/15/2024,20,13,13156.16,153.23,85.85890491
E027-ENERG,6/6/2024,10/21/2024,137,4,5369.88,54.22,99.0387311
M047-MTLWR,3/21/2024,11/12/2024,236,68,104439.36,957.3,109.0978377
U002-UENRT,1/27/2023,10/29/2024,641,21,167270,1531.5,109.2197192
M046-METCO,11/2/2023,10/28/2024,361,31,36119.89,320.36,112.747815
M036-MAGIC,3/2/2023,7/8/2024,494,3,2282,19.85,114.9622166
A012-ALADD,2/13/2023,10/11/2024,606,4,12960,98.74,131.2537979
R002-ROADT,8/22/2024,10/30/2024,69,3,10890,80.25,135.7009346
L005-LBGSY,1/4/2023,8/29/2024,603,54,123022.01,893.09,137.7487263
S025-SAKAI,1/12/2023,10/29/2024,656,126,943502.48,6495.74,145.2494219
M045-MILLE,9/8/2023,10/31/2024,419,67,107448.4,721.45,148.9339525
U013-ULTIM,3/28/2023,10/18/2024,570,11,118648.86,789.18,150.3444841
A014-ADF,1/18/2023,5/30/2024,498,4,85573.6,549.35,155.7724584
W007-WAHSE,1/31/2023,9/17/2024,595,40,172616.79,1050.12,164.3781568
L017-LINCO,9/8/2023,9/8/2023,0,1,1850,11.11,166.5166517
N012-NICHF,1/27/2023,11/13/2024,656,57,89433.77,530.54,168.5712105
B025-BANKP,2/21/2023,5/7/2024,441,13,42166.36,240.94,175.0077198
S001-SISKI,9/21/2023,4/24/2024,216,2,3685,20.78,177.333975
C026-CRDM,3/29/2023,10/4/2024,555,10,17864.6,100.21,178.2716296
E024-EMC,7/25/2023,8/29/2024,401,9,257146.51,1421.6,180.8852772
A053-AIRMA,7/19/2023,11/12/2024,482,23,30524.97,164.75,185.2805463
F017-FASTE,5/22/2023,6/9/2023,18,2,1360,7.32,185.7923497
J006-JSPRM,6/4/2024,6/4/2024,0,1,1550,8.33,186.0744298
M049-MASTE,6/5/2024,11/12/2024,160,18,62108.58,324.54,191.3741912
F015-FORDM,2/9/2023,10/3/2024,602,17,59706,310.98,191.9930542
A045-AFS,1/9/2023,7/17/2024,555,78,852007.04,4384.99,194.3007943
L012-LOZIE,2/20/2023,2/1/2024,346,11,255311.68,1264.63,201.8864648
N008-NOVEL,6/15/2023,11/16/2023,154,2,2570.14,12.64,203.3338608
N016-NANOL,1/5/2023,10/18/2024,652,30,165485.93,779.28,212.357471
M026-MIURA,1/5/2023,11/13/2024,678,751,1240109.62,5638.04,219.9540301
D024-DES-C,5/20/2024,7/8/2024,49,3,2427.76,10.64,228.1729323
P009-PROTE,3/10/2023,10/10/2024,580,4,2530.25,10.99,230.2320291
H005-HAMES,5/8/2023,10/24/2024,535,12,10275.49,44.13,232.8459098
P023-PRTNL,2/8/2023,6/27/2024,505,6,3155,13.42,235.0968703
L010-LEGAC,2/14/2023,10/4/2024,598,8,9339.62,39.58,235.9681657
B032-,1/20/2023,10/23/2024,642,14,71420,299.01,238.8548878
J013-JLG,12/15/2023,8/12/2024,241,3,89.1,0.37,240.8108108
S046-SPOC,1/2/2023,11/12/2024,680,589,1224950.16,5019.95,244.0164065
W006-WELD,3/13/2023,9/10/2024,547,6,29548.5,120.81,244.5865408
D017-D&M,6/15/2023,2/19/2024,249,5,13372.96,52.82,253.1798561
C040-CTSNK,1/19/2023,9/26/2024,616,6,23727.7,92.8,255.6864224
S039-SMI,1/2/2023,11/4/2024,672,167,1735076.79,6750.88,257.0149062
H031-HYPER,2/7/2023,11/5/2024,637,33,103738.5,402.26,257.8891762
F022-F&D,1/2/2023,11/12/2024,680,848,4079562.35,15797.94,258.2338172
E014-ENGMF,6/13/2023,9/5/2024,450,3,6072.3,23.39,259.6109448
C060-CREA,1/10/2023,10/11/2024,640,28,112894.14,422.63,267.1228734
E004-ENVPR,7/21/2023,9/4/2024,411,3,10163.76,38.04,267.1861199
A001-AIRTE,10/23/2023,10/23/2023,0,1,1068,3.98,268.3417085
C005-CPELA,11/28/2023,11/7/2024,345,5,4374.17,16.13,271.1822691
K006-K&R,1/31/2023,11/12/2024,651,15,76931.5,277.04,277.6909472
V007-VNDRL,1/6/2023,11/7/2024,671,209,926472.67,3315.27,279.456174
B005-BNCHM,11/27/2023,7/31/2024,247,9,10510,37.27,281.9962436
S002-SREIL,1/4/2023,11/12/2024,678,391,1397917.75,4812.35,290.4854697
G016-GRNDW,4/5/2024,11/13/2024,222,23,304639,1043,292.0795781
H030-HARCO,1/27/2023,11/4/2024,647,38,38655.54,130.48,296.2564378
F019-FSM,9/9/2024,9/9/2024,0,1,4255,14.24,298.8061798
A038-ADVST,5/23/2023,9/26/2024,492,5,14883.02,47.39,314.0540198
C037-CHRKE,11/15/2023,11/15/2023,0,1,2709.9,8.58,315.8391608
M029-MHF,1/18/2023,3/22/2024,429,21,43034.28,136.02,316.3820026
Y002-YNGTC,1/5/2023,11/8/2024,673,325,8319146.28,25812.8,322.2876356
A007-ATR,8/8/2023,8/8/2023,0,1,1245,3.79,328.4960422
A050-ALLVA,1/2/2023,11/8/2024,676,43,185338.41,544.54,340.3577515
S028-SAWTR,1/5/2023,10/23/2024,657,45,298994.65,877.61,340.6919361
S038-STLKI,1/2/2023,11/13/2024,681,314,1993566.46,5715.53,348.7981797
M030-MORGO,1/5/2023,11/12/2024,677,2721,8458041.04,23266.4,363.5302857
T040-TURBO,6/23/2023,4/25/2024,307,2,21760,58.55,371.648164
R029-RUSTI,1/13/2023,9/26/2023,256,8,40495.67,108.42,373.5073787
A055-AIG,1/30/2024,1/30/2024,0,1,160.86,0.43,374.0930233
B035-BAC,2/2/2024,10/3/2024,244,41,1143699.46,3034.64,376.8814291
E023-ECI,4/11/2023,8/30/2023,141,3,6202.8,16.17,383.5992579
A029-A&ECO,1/9/2023,10/3/2024,633,11,20081.81,51.67,388.655119
C057-CAGES,1/6/2023,8/23/2024,595,8,100729.9,258.35,389.8970389
V004-VIBRO,2/15/2023,10/29/2024,622,15,23774,60.27,394.4582711
D011-DAIKI,1/23/2023,10/29/2024,645,25,130962.65,327.84,399.471236
K005-KGMFG,1/18/2023,11/14/2023,300,6,28247.07,69.66,405.4991387
M044-MCFAB,1/5/2023,8/12/2024,585,21,50425.7,118.14,426.8300322
D002-DCRAF,3/24/2023,6/17/2024,451,5,2105.2,4.71,446.9639066
H018-HEIL,5/31/2024,7/17/2024,47,2,36494.6,80.55,453.0676598
K016-KELVI,1/5/2023,11/13/2024,678,95,537460.09,1173.54,457.9819094
M040-MORRI,3/16/2023,7/9/2024,481,34,169003.51,360.42,468.9071361
K007-KENWO,1/5/2023,9/16/2024,620,59,306671.76,638.41,480.3680393
P013-PENSA,1/18/2023,8/29/2024,589,32,156943.33,297.37,527.7712278
P031-PURSU,1/16/2023,11/30/2023,318,2,4200,7.27,577.7166437
A054-AVAIL,1/19/2024,10/14/2024,269,17,81066.27,139.22,582.2889671
R023-ROBNS,6/22/2023,6/22/2023,0,1,2812.24,4.8,585.8833333
H026-HUSSM,1/18/2023,11/12/2024,664,116,730257.05,1208.5,604.2673149
B002-BSAMA,4/11/2023,7/23/2024,469,3,18101.7,28.57,633.5911796
U005-UTELC,1/18/2023,8/1/2024,561,10,9000,13.87,648.8824802
H014-HEATE,2/28/2023,6/3/2024,461,6,56271.18,71.23,789.9926997
R024-RAINB,1/10/2023,10/23/2024,652,38,82615.58,104.35,791.7161476
T026-TALOS,2/17/2023,10/2/2024,593,49,186553.08,231.75,804.975534
W004-WESLE,6/29/2023,7/17/2024,384,6,1760.32,1.96,898.122449
N020-NEXT,5/2/2023,8/28/2024,484,6,12002.5,9,1333.611111
S024-SMF,6/26/2024,6/26/2024,0,1,174.52,0.13,1342.461538
T049-TRU-C,1/4/2023,9/14/2023,253,3,7282.9,5.3,1374.132075
C054,2/22/2023,1/10/2024,322,4,2179.1,1.48,1472.364865
T042-TRIAN,1/4/2023,8/5/2024,579,7,1535.25,1.02,1505.147059
P025-PROCB,5/19/2023,5/19/2023,0,1,481.2,0.29,1659.310345
P014-PRMPT,1/19/2023,6/12/2024,510,11,10748.51,6.38,1684.719436
V009-VERME,10/12/2023,10/12/2023,0,1,422,0.23,1834.782609
D015-DVSMA,5/17/2023,7/16/2024,426,3,865.74,0.43,2013.348837
T051-TOYOT,5/16/2024,5/16/2024,0,1,750,0.27,2777.777778
Y001-YOKOG,2/15/2023,9/25/2023,222,5,2954.32,1.04,2840.692308
K008-KINGI,5/31/2023,5/31/2023,0,1,83.13,0.02,4156.5
V006-VONGA,1/27/2023,1/27/2023,0,1,3038.6,0.7,4340.857143
T011-T&RFI,1/19/2023,1/19/2023,0,1,3369.15,0.36,9358.75
F024-FMW S,11/12/2024,11/12/2024,0,1,2218.57,0,0
H033-HERM,10/10/2024,10/10/2024,0,1,345.06,0,0
I014-INDUS,2/29/2024,2/29/2024,0,1,396.78,0,0
L019-LEEMN,6/6/2024,6/6/2024,0,1,6235.82,0,0
T034-TENCA,11/11/2024,11/11/2024,0,1,594.24,0,0
T052-TGSP,7/2/2024,7/2/2024,0,1,92.01,0,0
H034-HTMX,7/18/2023,10/17/2023,91,2,4608.65,0,0
